id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acesmanpowerjob_user,acesmanpowerjob_user,model_acesmanpowerjob,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerjob_manager,acesmanpowerjob_manager,model_acesmanpowerjob,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerjob_consultant,acesmanpowerjob_consultant,model_acesmanpowerjob,base.group_marriot_consultant,1,1,1,1

access_acesmanpoweruser_user,acesmanpoweruser_user,model_acesmanpoweruser,base.group_marriot_property_user,1,1,1,0
access_acesmanpoweruser_manager,acesmanpoweruser_manager,model_acesmanpoweruser,base.group_marriot_property_admin,1,1,1,1
access_acesmanpoweruser_consultant,acesmanpoweruser_consultant,model_acesmanpoweruser,base.group_marriot_consultant,1,1,1,1

access_acesjobseeker_user,acesjobseeker_user,model_acesjobseeker,base.group_marriot_property_user,1,1,1,0
access_acesjobseeker_manager,acesjobseeker_manager,model_acesjobseeker,base.group_marriot_property_admin,1,1,1,1
access_acesjobseeker_consultant,acesjobseeker_consultant,model_acesjobseeker,base.group_marriot_consultant,1,1,1,1

access_acesmanpowerevent_user,acesmanpowerevent_user,model_acesmanpowerevent,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerevent_manager,acesmanpowerevent_manager,model_acesmanpowerevent,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerevent_consultant,acesmanpowerevent_consultant,model_acesmanpowerevent,base.group_marriot_consultant,1,1,1,1

access_mail_jobseeker_user,mail_jobseeker_user,model_mail_jobseeker,base.group_marriot_property_user,1,0,0,0
access_mail_jobseeker_manager,mail_jobseeker_manager,model_mail_jobseeker,base.group_marriot_property_admin,1,1,1,0
access_mail_jobseeker_consultant,mail_jobseeker_consultant,model_mail_jobseeker,base.group_marriot_consultant,1,1,1,1
access_mail_jobseeker_gpuser,mail_jobseeker_gpuser,model_mail_jobseeker,base.group_marriot_group_property_user,1,1,1,1
access_mail_jobseeker_gpmanager,mail_jobseeker_gpmanager,model_mail_jobseeker,base.group_marriot_group_property_admin,1,1,1,1

access_hr_job_user,hr_job_user,model_hr_job,base.group_marriot_property_user,1,1,1,0
access_hr_job_manager,hr_job_manager,model_hr_job,base.group_marriot_property_admin,1,1,1,1

access_hr_employee,hr_employee_user,model_hr_employee,base.group_marriot_property_user,1,1,1,0
access_hr_employee_manager,hr_employee_manager,model_hr_employee,base.group_marriot_property_admin,1,1,1,1

access_acesmanpowerproperty_user,acesmanpowerproperty_user,model_acesmanpowerproperty,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerproperty_manager,acesmanpowerproperty_manager,model_acesmanpowerproperty,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerproperty_consultant,acesmanpowerproperty_consultant,model_acesmanpowerproperty,base.group_marriot_consultant,1,1,1,1

access_acesmanpowerscreening_user,acesmanpowerscreening_user,model_acesmanpowerscreening,base.group_marriot_property_user,1,1,1,0
access_acesmanpowerscreening_manager,acesmanpowerscreening_manager,model_acesmanpowerscreening,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowerscreening_consultant,acesmanpowerscreening_consultant,model_acesmanpowerscreening,base.group_marriot_consultant,1,1,1,1

access_acesmanpowershortlist_user,acesmanpowershortlist_user,model_acesmanpowershortlist,base.group_marriot_property_user,1,1,1,0
access_acesmanpowershortlist_manager,acesmanpowershortlist_manager,model_acesmanpowershortlist,base.group_marriot_property_admin,1,1,1,1
access_acesmanpowershortlist_consultant,acesmanpowershortlist_consultant,model_acesmanpowershortlist,base.group_marriot_consultant,1,1,1,1

access_acesmanpower_wizard_user,acesmanpower.wizard_user,model_acesmanpower_wizard,base.group_marriot_property_user,1,1,1,0
